Timestep,1
Boss,4949
Warrior,2957
Rogue,1490
Mage,989
Moonkin Druid,1242
Priest,892
Timestep,2
Boss,4898
Warrior,2912
Rogue,1484
Mage,981
Moonkin Druid,1225
Priest,882
Timestep,3
Boss,4830
Warrior,2872
Rogue,1479
Mage,968
Moonkin Druid,1220
Priest,866
Timestep,4
Boss,4784
Warrior,2828
Rogue,1471
Mage,958
Moonkin Druid,1203
Priest,855
Timestep,5
Boss,4728
Warrior,2782
Rogue,1466
Mage,951
Moonkin Druid,1185
Priest,838
Timestep,6
Boss,4667
Warrior,2742
Rogue,1449
Mage,939
Moonkin Druid,1168
Priest,828
Timestep,7
Boss,4603
Warrior,2701
Rogue,1432
Mage,920
Moonkin Druid,1161
Priest,815
Timestep,8
Boss,4551
Warrior,2657
Rogue,1420
Mage,910
Moonkin Druid,1146
Priest,801
Timestep,9
Boss,4484
Warrior,2612
Rogue,1412
Mage,904
Moonkin Druid,1136
Priest,789
Timestep,10
Boss,4442
Warrior,2572
Rogue,1407
Mage,888
Moonkin Druid,1130
Priest,777
Timestep,11
Boss,4389
Warrior,2524
Rogue,1395
Mage,872
Moonkin Druid,1116
Priest,765
Timestep,12
Boss,4339
Warrior,2479
Rogue,1384
Mage,859
Moonkin Druid,1105
Priest,757
Timestep,13
Boss,4294
Warrior,2434
Rogue,1378
Mage,853
Moonkin Druid,1088
Priest,749
Timestep,14
Boss,4237
Warrior,2392
Rogue,1360
Mage,848
Moonkin Druid,1073
Priest,732
Timestep,15
Boss,4175
Warrior,2347
Rogue,1344
Mage,830
Moonkin Druid,1062
Priest,718
Timestep,16
Boss,4129
Warrior,2305
Rogue,1338
Mage,811
Moonkin Druid,1055
Priest,706
Timestep,17
Boss,4069
Warrior,2260
Rogue,1323
Mage,805
Moonkin Druid,1037
Priest,699
Timestep,18
Boss,4023
Warrior,2214
Rogue,1315
Mage,791
Moonkin Druid,1029
Priest,687
Timestep,19
Boss,3959
Warrior,2166
Rogue,1298
Mage,773
Moonkin Druid,1014
Priest,678
Timestep,20
Boss,3923
Warrior,2117
Rogue,1279
Mage,761
Moonkin Druid,1008
Priest,659
Timestep,21
Boss,3876
Warrior,2075
Rogue,1260
Mage,744
Moonkin Druid,993
Priest,646
Timestep,22
Boss,3808
Warrior,2026
Rogue,1243
Mage,739
Moonkin Druid,979
Priest,636
Timestep,23
Boss,3751
Warrior,1986
Rogue,1224
Mage,730
Moonkin Druid,973
Priest,625
Timestep,24
Boss,3686
Warrior,1946
Rogue,1216
Mage,725
Moonkin Druid,962
Priest,611
Timestep,25
Boss,3642
Warrior,1905
Rogue,1204
Mage,710
Moonkin Druid,955
Priest,605
Timestep,26
Boss,3584
Warrior,1863
Rogue,1198
Mage,698
Moonkin Druid,948
Priest,588
Timestep,27
Boss,3529
Warrior,1820
Rogue,1192
Mage,690
